#Handbook generated in 2026/02/17 11:23

#Command

	account: Create an account.
		Note: This command is untested. Use with caution!
	avatar: Set properties for player's owned avatars.
		When setting trace level, setting to level X sets all trace nodes to level X. If greater than the node's max allowed level, sets to max level.
		Note: -1 means all owned avatars.
	clear: Clear unequipped light cones or relics from the player's inventory
	debug: Debug command set: configure next battle stage/monster, or load a custom packet queue
	give: Give items to the player. Avatar IDs can be entered here, but traces, levels, and eidolons cannot be set.
	giveall: Give the player all items of the specified type.
		avatar means characters, equipment means Light Cones, relic means relics, unlock means chat bubbles, phone wallpapers, avatars, train means Trailblazer's room contents, pet means pets, path means Paths for multi-Path characters.
	help: Show help information
	hero: Switch the main character's gender/form.
		When switching gender, genderId 1 represents male, 2 represents female.
		When switching form, 8001 represents Destruction Path, 8003 represents Preservation Path, 8005 represents Harmony Path.
		Note: Switching gender will clear all optional Paths and Traces, and this operation is irreversible!
	json: Import avatars/lightcones/relics from JSON files under Config/Json (quick sync builds)
	kick: Kick a player
	lineup: Manage the player's lineup.
		Maze points can only be obtained two at a time.
	mail: Manage player's mail
	mission: Manage player's missions.
		Use pass to complete all currently ongoing missions. This command can cause severe lag. Try to use /mission finish instead.
		Use finish [SubMissionID] to complete a specific sub mission. Please browse the handbook for SubMissionID.
		Use finishmain [MainMissionID] to complete a specific main mission. Please browse the handbook for MainMissionID.
		Use running <-all> to get tracked missions. Add '-all' to show all ongoing and potentially stuck missions. This may produce a long list, please review carefully.
		Use reaccept [MainMissionID] to restart a specific main mission. Please browse the handbook for MainMissionID.
	relic: Manage player's relics.
		Main stat is optional, sub stats are optional, but at least one must exist.
		Level restriction: 1 ≤ Level ≤ 9999.
	reload: Reload specified configuration.
		Configuration names: banner - banners, activity - activities
	scene: Manage player's scene.
		Note: Most of these are for debugging. Before using commands, ensure you know what you are doing!
		Use prop to set prop state. Get state list from Common/Enums/Scene/PropStateEnum.cs.
		Use unlockall to unlock all props in the scene (set all props that can be set to open state to open). This command may cause the game to load stuck at about 90%. Use /scene reset <floorId> to solve.
		Use change to enter a specific scene. To get EntryId, visit Resources/MapEntrance.json.
		Use reload to reload the current scene and return to the starting position.
		Use reset to reset all prop states in a specified scene. To get current FloorId, use /scene cur.
	setlevel: Set player level
	unstuck: Teleport the player back to the default scene
	windy: Send Lua bytecode to the client (debug). Client reads compiled output from Lua/<file>

#Avatar

1001: Mar. 7th
1002: 단항
81032: 정토 교황의 팔라딘
81033: 정토 교황의 팔라딘
81034: 정토 교황의 팔라딘
81041: 혹한 밀림의 사냥꾼
81042: 혹한 밀림의 사냥꾼
81043: 혹한 밀림의 사냥꾼
81044: 혹한 밀림의 사냥꾼
81051: 스트리트 격투왕
81052: 스트리트 격투왕
81053: 스트리트 격투왕
81054: 스트리트 격투왕
81061: 눈보라에 맞서는 철위대
81062: 눈보라에 맞서는 철위대
81063: 눈보라에 맞서는 철위대
81064: 눈보라에 맞서는 철위대
81071: 용암 단조의 화장(火匠)
81072: 용암 단조의 화장(火匠)
81073: 용암 단조의 화장(火匠)
81074: 용암 단조의 화장(火匠)
81081: 별처럼 빛나는 천재
81082: 별처럼 빛나는 천재
81083: 별처럼 빛나는 천재
81084: 별처럼 빛나는 천재
81091: 뇌전을 울리는 밴드
81092: 뇌전을 울리는 밴드
81093: 뇌전을 울리는 밴드
81094: 뇌전을 울리는 밴드
81101: 밤낮의 경계를 나는 매
81102: 밤낮의 경계를 나는 매
81103: 밤낮의 경계를 나는 매
81104: 밤낮의 경계를 나는 매
81111: 유성을 쫓는 괴도
81112: 유성을 쫓는 괴도
81113: 유성을 쫓는 괴도
81114: 유성을 쫓는 괴도
81121: 황무지의 도적, 황야인
81122: 황무지의 도적, 황야인
81123: 황무지의 도적, 황야인
81124: 황무지의 도적, 황야인
81131: 장수를 원하는 제자
81132: 장수를 원하는 제자
81133: 장수를 원하는 제자
81134: 장수를 원하는 제자
81141: 가상공간을 누비는 메신저
81142: 가상공간을 누비는 메신저
81143: 가상공간을 누비는 메신저
81144: 가상공간을 누비는 메신저
81151: 재와 뼈마저 불사르는 대공
81152: 재와 뼈마저 불사르는 대공
81153: 재와 뼈마저 불사르는 대공
81154: 재와 뼈마저 불사르는 대공
81161: 깊은 감옥에 수감된 죄수
81162: 깊은 감옥에 수감된 죄수
81163: 깊은 감옥에 수감된 죄수
81164: 깊은 감옥에 수감된 죄수
81171: 사수에 잠수한 선구자
81172: 사수에 잠수한 선구자
81173: 사수에 잠수한 선구자
81174: 사수에 잠수한 선구자
81181: 꿈을 조작하는 시계공
81182: 꿈을 조작하는 시계공
81183: 꿈을 조작하는 시계공
81184: 꿈을 조작하는 시계공
81191: 곤충 재앙을 잠재우는 철기군
81192: 곤충 재앙을 잠재우는 철기군
81193: 곤충 재앙을 잠재우는 철기군
81194: 곤충 재앙을 잠재우는 철기군
81201: 바람과 구름을 가르는 용맹함
81202: 바람과 구름을 가르는 용맹함
81203: 바람과 구름을 가르는 용맹함
81204: 바람과 구름을 가르는 용맹함
81211: 고행의 길에 다시 오른 사제
81212: 고행의 길에 다시 오른 사제
81213: 고행의 길에 다시 오른 사제
81214: 고행의 길에 다시 오른 사제
81221: 지식의 바다에 빠진 학자
81222: 지식의 바다에 빠진 학자
81223: 지식의 바다에 빠진 학자
81224: 지식의 바다에 빠진 학자
81231: 개선가를 울리는 영웅
81232: 개선가를 울리는 영웅
81233: 개선가를 울리는 영웅
81234: 개선가를 울리는 영웅
81241: 망국을 애도하는 시인
81242: 망국을 애도하는 시인
81243: 망국을 애도하는 시인
81244: 망국을 애도하는 시인
81251: 태양과 번개의 여전사
81252: 태양과 번개의 여전사
81253: 태양과 번개의 여전사
81254: 태양과 번개의 여전사
81261: 거친 파도를 헤치는 선장
81262: 거친 파도를 헤치는 선장
81263: 거친 파도를 헤치는 선장
81264: 거친 파도를 헤치는 선장
81271: 천지를 재창조한 구세주
81272: 천지를 재창조한 구세주
81273: 천지를 재창조한 구세주
81274: 천지를 재창조한 구세주
81281: 별빛에 숨은 은둔자
81282: 별빛에 숨은 은둔자
81283: 별빛에 숨은 은둔자
81284: 별빛에 숨은 은둔자
81291: 빛나는 공훈의 마법 소녀
81292: 빛나는 공훈의 마법 소녀
81293: 빛나는 공훈의 마법 소녀
81294: 빛나는 공훈의 마법 소녀
81301: 천명에 응해 먼 길을 떠난 점술가
81302: 천명에 응해 먼 길을 떠난 점술가
81303: 천명에 응해 먼 길을 떠난 점술가
81304: 천명에 응해 먼 길을 떠난 점술가
83011: 우주 봉인 정거장
83012: 우주 봉인 정거장
83013: 우주 봉인 정거장
83014: 우주 봉인 정거장
83021: 불로인의 선주
83022: 불로인의 선주
83023: 불로인의 선주
83024: 불로인의 선주
83031: 범은하 상사
83032: 범은하 상사
83033: 범은하 상사
83034: 범은하 상사
83041: 축성가의 벨로보그
83042: 축성가의 벨로보그
83043: 축성가의 벨로보그
83044: 축성가의 벨로보그
83051: 천체 차분기관
83052: 천체 차분기관
83053: 천체 차분기관
83054: 천체 차분기관
83061: 회전을 멈춘 살소토
83062: 회전을 멈춘 살소토
83063: 회전을 멈춘 살소토
83064: 회전을 멈춘 살소토
83071: 도적국 탈리아
83072: 도적국 탈리아
83073: 도적국 탈리아
83074: 도적국 탈리아
83081: 생명의 바커 공
83082: 생명의 바커 공
83083: 생명의 바커 공
83084: 생명의 바커 공
83091: 뭇별 경기장
83092: 뭇별 경기장
83093: 뭇별 경기장
83094: 뭇별 경기장
83101: 부러진 용골
83102: 부러진 용골
83103: 부러진 용골
83104: 부러진 용골
83111: 창공 전선 그라모스
83112: 창공 전선 그라모스
83113: 창공 전선 그라모스
83114: 창공 전선 그라모스
83121: 꿈의 땅 페나코니
83122: 꿈의 땅 페나코니
83123: 꿈의 땅 페나코니
83124: 꿈의 땅 페나코니
83131: 주인 없는 황폐한 별 츠가냐
83132: 주인 없는 황폐한 별 츠가냐
83133: 주인 없는 황폐한 별 츠가냐
83134: 주인 없는 황폐한 별 츠가냐
83141: 이즈모 현세와 타카마 신국
83142: 이즈모 현세와 타카마 신국
83143: 이즈모 현세와 타카마 신국
83144: 이즈모 현세와 타카마 신국
83151: 질주하는 늑대의 도람 왕조
83152: 질주하는 늑대의 도람 왕조
83153: 질주하는 늑대의 도람 왕조
83154: 질주하는 늑대의 도람 왕조
83161: 겁화 연등의 연마궁
83162: 겁화 연등의 연마궁
83163: 겁화 연등의 연마궁
83164: 겁화 연등의 연마궁
83171: 바다에 잠긴 루샤카
83172: 바다에 잠긴 루샤카
83173: 바다에 잠긴 루샤카
83174: 바다에 잠긴 루샤카
83181: 기묘한 나나 낙원
83182: 기묘한 나나 낙원
83183: 기묘한 나나 낙원
83184: 기묘한 나나 낙원
83191: 고요한 습골지
83192: 고요한 습골지
83193: 고요한 습골지
83194: 고요한 습골지
83201: 사색하는 거목
83202: 사색하는 거목
83203: 사색하는 거목
83204: 사색하는 거목
83211: 꿈을 엮는 요정의 낙원
83212: 꿈을 엮는 요정의 낙원
83213: 꿈을 엮는 요정의 낙원
83214: 꿈을 엮는 요정의 낙원
83221: 즐거움에 취한 바다의 일각
83222: 즐거움에 취한 바다의 일각
83223: 즐거움에 취한 바다의 일각
83224: 즐거움에 취한 바다의 일각
83231: 영원의 땅 앰포리어스
83232: 영원의 땅 앰포리어스
83233: 영원의 땅 앰포리어스
83234: 영원의 땅 앰포리어스
83241: 텐고쿠@라이브스트리밍
83242: 텐고쿠@라이브스트리밍
83243: 텐고쿠@라이브스트리밍
83244: 텐고쿠@라이브스트리밍
89001: 차원 장신구
89002: 차원 장신구
89003: 차원 장신구
89004: 차원 장신구
100000: 명예의 별
110101: 꿈의 눈물
110111: 부서진 칼날
110112: 무생의 칼날
110113: 정화의 칼날
110121: 짐승 사냥용 화살
110122: 악마 사냥용 화살
110123: 별 쫓는 화살
110131: 영감의 열쇠
110132: 계몽의 열쇠
110133: 지식의 열쇠
110141: 청동의 집념
110142: 한철의 맹세
110143: 앰버의 수호
110151: 어두운 흑요
110152: 허공의 흑요
110153: 타락의 흑요
110161: 조화의 가락
110162: 가족의 찬가
110163: 별들의 악장
110171: 풍요의 씨앗
110172: 생명의 새싹
110173: 영원의 꽃
110181: 보리인의 송곳니
110182: 늑대 독 송곳니
110183: 달의 광기 이빨
110191: 운철 탄환
110192: 숙명적인 사인
110193: 시간을 역행하는 일격
110201: 거친 스케치
110202: 역동적인 선화
110203: 정교한 컬러 원고
110211: 흩어진 별모래
110212: 유성 결정
110213: 신성한 앰버
110221: 열렬의 영혼
110222: 불꽃의 정령
110223: 천공을 불태우는 마귀
110231: 구름 위 음표
110232: 천상의 소절
110233: 천외의 악장
110241: 이계 나무의 씨앗
110242: 생장의 꽃꿀
110243: 만상의 과실
110251: 사량의 씨앗
110252: 말나 새싹
110253: 아뢰야 꽃
110261: ≪복슬복슬호≫ 수작업 스토리보드
110262: ≪복슬복슬호≫ 연재 기념호
110263: ≪복슬복슬호≫ 소장판 합본
110271: 분쟁의 혈진
110272: 전혼의 혈정
110273: 천벌의 혈창
110400: 깊은 별의 외형질
110401: 강철 늑대의 깨진 이빨
110402: 상온 갑각
110403: 눈보라의 뿔
110404: 과거 그림자의 번개 왕관
110405: 폭풍의 눈
110406: 환영의 무쇠
110407: 과거 그림자의 황금 장식
110411: 명부 명령
110412: 과열된 강철 칼날
110413: 혹한 갑각
110414: 조형자의 번개 지팡이
110415: 천인의 유해
110416: 괴수의 못
110417: 진령칙부
110421: 스타피스 사원증
110422: 격분한 심장
110423: 꿈 아이스박스
110424: 수관(獸棺)의 못
110425: 만취의 시대 한잔
110426: 꿈 토치
110427: 한 곡으로 어우러진 환상
110431: 침략 응괴
110432: 눈부신 홍염
110433: 세이렌의 지느러미 잔해
110434: 광뢰의 스트로크
110435: 석양에 불탄 꽃봉오리
110436: 어두운 장막의 달빛
110437: 분쟁의 전조
110501: 파멸자의 말로
110502: 수호자의 비원(悲願)
110503: 무한한 가짜의 여한
110504: 별을 갉아먹고 재앙을 낳는 구악
110505: 공동의 염원의 유음
110506: 길광편우
110507: ...
110508: ...
111000: 영의 눈물
111001: 소멸된 코어
111002: 희미한 빛의 코어
111003: 꿈틀대는 코어
111011: 약탈의 본능
111012: 변조된 야망
111013: 짓밟힌 의지
112001: 철위대 배지
112002: 철위대 표식
112003: 철위대 훈장
112011: 고대 부속품
112012: 고대 전동축
112013: 고대 엔진
113001: 영생의 새싹
113002: 영생의 꽃
113003: 영생의 가지
113011: 공조 기계 부품
113012: 공조 톱니바퀴
113013: 공조 환류 심장
114001: 꿈 저장 부품
114002: 꿈 흐름 밸브
114003: 꿈 제조 모터
114011: 생각의 가루
114012: 인상의 파편
114013: 욕망의 거울 조각
115001: 공포에 짓밟힌 육신
115002: 용기에 찢긴 가슴
115003: 영광의 세례를 받은 육신
115011: 있는 듯 없는 듯한 조짐
115012: 점점 가까워지는 비명
115013: 끝없는 탄식
116001: 천진난만 크레파스
116002: 꿈을 만드는 딥 펜
116003: 꿈을 그리는 붓
120000: 헤르타 코인
120001: 실드
120002: 순촉
120003: 금시계 크레딧
120004: ...
120005: 무질서 암브로시아
120006: 낙원 기념 코인
121000: 트위스티 풍선껌
121001: 강령 부적
121002: 시계 영감노트
121003: 음악 레코드판
121004: 실물 게임 카트리지
121005: 황금 국자
121006: 불완전한 추억
122000: 에이딘 코인
123000: 액세스 카드
123001: [0]
140000: 숭고한 도덕의 찬사
300054: 숭고한 도덕 패키지
140004: 오래된 동전
140017: 코어 모듈
140021: 열동력 기계 곡괭이
140022: 방진 마스크
140023: 주문 제작된 핑크 안전모
140024: 이상한 드릴 장식품
140025: 발라킨 가문의 철제 상자
140026: 장치 암호키
140027: 단말 장치 암호키
140032: 임시 방문 허가증
140033: 광차 고정핀
140034: 기계 부락 인증: 1급
140035: 기계 부락 인증: 2급
140036: 기계 부락 인증: 3급
140037: 「헤르타」 특별 통행증
140039: 광차 바퀴
140040: 유리구슬이 담긴 병
140041: 줄리안의 타임 캡슐
140046: 상업 구역 열쇠
140065: 「균균」이라는 커다란 곰 인형
140066: 보물 지도
140067: 진짜 보물 지도
140068: 열계 괴물 갑옷
140069: 고물 경매 홍보자료
140070: 물류 내비게이션 맵
140071: 울트라 니켈 부품
140072: 붉은색 변환 기록
140073: 푸른색 변환 기록
140074: 감시 영상
140075: 녹화 테이프: 칙칙한 푸른 점
140076: 녹화 테이프: 정의
140077: 녹화 테이프: 파멸의 날
140078: 전해지지 못한 편지•1
140079: 전해지지 못한 편지•2
140080: 전해지지 못한 편지•3
140081: 전해지지 못한 편지•4
140082: 분유가 든 보따리
140083: 익명의 보따리
140084: 「천성」 권한 인증
140085: 「██」 권한 인증
140086: 「집단」 권한 인증
140090: 의료용 알코올 한 상자
140091: 특제 진통제 한 상자
140095: 이야기책이 든 보따리
140096: 어린이 옷이 든 보따리
140097: 클루저의 편지
140098: 발라킨의 옛 사진
140103: 상품 의뢰 계약서
140104: 지오매로우 탐침
140105: 코멧 헌터의 편지
140106: 코멧 헌터의 편지
140107: 코멧 헌터의 편지
140108: 상자 속 물 도깨비
140109: 카포 칼리의 레시피
140110: [0]
140111: 녹슨 열쇠
140112: 숨겨진 보물 현상 지도
140114: 정교한 스노우볼
140115: 둥근 모란
140116: 첫눈
140117: 후작 부인
140118: 햇살꽃
140119: 기계 부속품
140120: 로봇 케이스
140121: 강철꽃
140123: 백업 전원
140124: 공조사 옥패
140125: 메이 씨의 노트•화초
140126: 메이 씨의 노트•가사일 교류
140127: 메이 씨의 증언
140128: 약간 정신없는 여자의 증언
140129: 갑자기 흥분한 남자의 증언
140130: 기계새의 감시카메라 사진
140132: 「카포티」의 답장 카드
140133: 「카포티」 한정판 사진
140134: 「카포티」 위키
140135: 아를란 ID의 통행증
140136: 부서진 천장
140137: 발자국
140138: 아를란의 뒷모습 사진
140139: 방울로 장식된 더러운 리본
140140: 망가진 오르골
140141: 「어둠의 주먹 대회」 초대장
140146: 피크의 이름이 적힌 택배
140147: 유니스의 이름이 적힌 택배
140148: 정보가 잘 안 보이는 택배
140149: 온부서의 선물
140150: 번쩍번쩍한 손목시계
140151: 둥근 모란 한 다발
140152: 무지개 한 다발
140153: 첫눈 한 다발
140154: 후작 부인 한 다발
140155: 길버트의 편지
140156: 금색 배지
140157: 약왕의 비전 편지
140158: 접힌 사진
140159: 이상한 처방전
140161: 택배
140162: 훼손된 병기 잔해
140163: 부서진 옥패
140164: 불발된 수류탄
140165: 언어 로직 중추
140166: 나찰의 종이꽃
140167: 편지 사이에 껴있는 쪽지
140168: ≪두더지 모험단: 숨겨진 보물≫ 목차
140169: ≪두더지 모험단: 숨겨진 보물≫ 머리말
140170: ≪두더지 모험단: 숨겨진 보물≫ 뜻밖의 양피지
140171: ≪두더지 모험단: 숨겨진 보물≫ 사라진 마이너 램프
140172: ≪두더지 모험단: 숨겨진 보물≫ 「화물 상자가 관건」
140173: ≪두더지 모험단: 숨겨진 보물≫ 전장 추적
140174: ≪두더지 모험단: 숨겨진 보물≫ 맺음말
140175: 설계사 초빙 서류
140176: 공조사 표준 부속품 세트
140177: 성결의 종이배
140178: 완벽한 지오매로우 결정
140179: 수명이 <unbreak>80%</unbreak> 남은 열동력 곡괭이
140180: 수명이 <unbreak>60%</unbreak> 남은 열동력 곡괭이
140181: 아름다운 오색 결정석
140182: 지저분한 부속품
140183: 낡은 철제 상자
140184: 「인어 눈물」 한 병
140185: 필사를 마친 경문
140186: 부치지 못한 편지
140187: 소형 중성자 폭탄
140188: 「보물상자」 수령 번호
140189: 그 「선생」의 옷
140190: 조사 기록 「감정 호소」
140191: 조사 기록 「집사관 정신」
140192: 조사 기록 「무력 위협」
140193: 조사 기록 「재물 액땜」
140194: 조사 기록 「간곡한 부탁」
140195: 조사 기록 「책의 속표지」
140196: 「용반규약」 약리 연구
140197: 단우가 조제한 약물
140198: 찬운승로단
140199: 행적 옥 단추
140200: 조잡한 처방전
140201: 유명하지 않은 특산품
140202: 얼린 서리무늬 연어회
140203: 의태 설원 민달팽이
140206: 지오매로우 활성화 부품
140207: 서리무늬 연어 샌드위치
140208: 석판 산해진미 구이
140209: 설원 찌개
140210: 페라와 어머니가 함께 찍은 사진이 붙어 있는 디스켓
140211: 유성 조각
140212: 마이크로필름
140213: 해체된 예술품 부속품
140214: [0]
140215: 오래된 사진: 장치 에너지 중추
140216: 보물 지도: 캐논 화포
140217: [0]
140218: 보물 지도: 정보 단말 장치 및 스크린 세트
140219: 청예의 기억
140220: 신의 화살이 남긴 불씨
140221: 경원의 기억
140222: 어공의 교환 일기
140223: 채이의 교환 일기
140225: ≪요약분제≫
140228: 괴상한 잔가지
140229: 분실물 공고
140230: 유운집
140231: 영감 옥조•변방
140232: 한마음 자물쇠
140233: 스텐 간판
140234: 서조<unbreak>15</unbreak>
140235: 광운 의상점 한정판 카라 외투
140237: 슈퍼 제어 모듈
140239: 찢긴 원고
140240: 신비한 열쇠
140241: 찢긴 원고
140242: 백로에게 사 주는 몽맥 롤빵
140243: 백로에게 사 주는 연근떡
140244: 백로에게 사 주는 열매공작 꼬치
140245: 백로에게 사 주는 따끈 양유
140246: 백로에게 사 주는 소다 두유
140247: 택배 상자
140248: 증거물 입출 기록
140249: 부두 일꾼의 진술서
140250: 금 조각상 거리 부두 임대료
140251: 부두 임대 계약서
140252: 금 조각상 거리 상회 매출
140253: 동공방의 매출 분석
140254: 금 조각상 거리 과거 거래량
140255: 금 조각상 거리 상회 입찰금
140256: 자미성 콜라보 이벤트
140257: 거리 상인 대상의 여론 조사
140258: 학회 표식의 탁본 (1)
140259: 학회 표식의 탁본 (2)
140260: 학회 표식의 탁본 (3)
140261: 학회 표식의 탁본 (4)
140262: 학회 표식의 탁본 (5)
140263: 학회 표식의 탁본 (6)
140264: 학회 표식의 탁본 (7)
140265: 학회 표식의 탁본 (8)
140266: 「가족과 작별하는 먼 길의 여행자」
140267: 「헤어지기 아쉬워하는 연인」
140268: 「뿔뿔이 흩어지는 친구」
140269: 영감 옥조•함축
140270: 영감 옥조•운율
140271: 계시 석판
140272: 토드의 노트
140273: 잉어 부채
140274: 사절의 인감
140275: 「불야후」로 보내는 작은 상자
140276: 「자미성」으로 보내는 식칼
140277: 누구에게 선물한지 모르는 활
140278: 새로운 차 「정운가」
140279: 고추기름 난도질 소내장탕
140280: 위령의 연
140281: 결맹 옥조
140282: 암호키 보물 지도
140283: 보물 지도 1
140284: 보물 지도 2
140285: 보물 지도 3
140286: 에테르 코인
140287: 승강기 개방 암호키
140288: 우승 후보 허가증 1
140289: 우승 후보 허가증 2
140290: 우승 후보 허가증 3
140291: 빙화현련
140292: 생멸의 영지
140293: 풍뢰천근
140294: 구전승천단
140295: 성장촉진제
140296: 천화용금의 위치가 기록된 보물 지도
140297: 토드에게 사주는 간식
140298: 불멸의 거목 칼자루 재료
140299: 천화용금
140300: {TEXTJOIN#61}
140301: {TEXTJOIN#61}
140302: 용존의 보물
140303: 개척의협기
140304: {TEXTJOIN#61}
140305: {TEXTJOIN#61}
140306: ≪은하 범용 질병 신속 진단≫
140307: ≪경옥패 비술 모음집≫
140308: 병가 증명서
140309: 스타피스 컴퍼니 협업 요청서
140310: 개척의협기
140311: Mar. 7th의 「시작점」
140312: 풍요의 흉물이 떨어뜨린 물건
140313: 영인의 증명 서류
140314: 서연 선생의 허가를 받은 녹음
140315: 와리&가리의 허가를 받은 녹음
